eventTime,arrivalTime,processedTime
308168,308168,2083334
308560,308560,2083334
309105,309105,2083334
309684,309684,2083334
309699,309699,2083334
309790,309790,2083334
309940,309940,2083334
310150,310150,2083334
310371,310371,2083334
312062,312062,2083334
313648,313648,2083334
314203,314203,2083334
314671,314671,2083334
315213,315213,2083334
315554,315554,2083334
316399,316399,2083334
317186,317186,2083334
319319,319319,2083334
320020,320020,2083334
320024,320024,2083334
320263,320263,2083334
320851,320851,2083334
320859,320859,2083334
321932,321932,2083334
323673,323673,2083334
324486,324486,2083334
324716,324716,2083334
324844,324844,2083334
324932,324932,2083334
325313,325313,2083334
325388,325388,2083334
325848,325848,2083334
326016,326016,2083334
326664,326664,2083334
326839,326839,2083334
327370,327370,2083334
327971,327971,2083334
328454,328454,2083334
328918,328918,2083334
329690,329690,2083334
330439,330439,2083334
330568,330568,2083334
330840,330840,2083334
331066,331066,2083334
333086,333086,2083334
334069,334069,2083334
334340,334340,2083334
334638,334638,2083334
336019,336019,2083334
336053,336053,2083334
337008,337008,2083334
337491,337491,2083334
338027,338027,2083334
338101,338101,2083334
338275,338275,2083334
339310,339310,2083334
340414,340414,2083334
340420,340420,2083334
340424,340424,2083334
340442,340442,2083334
340701,340701,2083334
341075,341075,2083334
341141,341141,2083334
341239,341239,2083334
341271,341271,2083334
341293,341293,2083334
341318,341318,2083334
341393,341393,2083334
341395,341395,2083334
342851,342851,2083334
343519,343519,2083334
344756,344756,2083334
345094,345094,2083334
346724,346724,2083334
347185,347185,2083334
347601,347601,2083334
348520,348520,2083334
348624,348624,2083334
348825,348825,2083334
349868,349868,2083334
350466,350466,2083334
350569,350569,2083334
350901,350901,2083334
351374,351374,2083334
351550,351550,2083334
351957,351957,2083334
352203,352203,2083334
352267,352267,2083334
352977,352977,2083334
353202,353202,2083334
353288,353288,2083334
353744,353744,2083334
354144,354144,2083334
354509,354509,2083334
354682,354682,2083334
354864,354864,2083334
357864,357864,2083334
358049,358049,2083334
358282,358282,2083334
358593,358593,2083334
358646,358646,2083334
359335,359335,2083334
361172,361172,2083334
361858,361858,2083334
361925,361925,2083334
363578,363578,2083334
364097,364097,2083334
364603,364603,2083334
366641,366641,2083334
366755,366755,2083334
367009,367009,2083334
367298,367298,2083334
367326,367326,2083334
367349,367349,2083334
368432,368432,2083334
369177,369177,2083334
370747,370747,2083334
370933,370933,2083334
371041,371041,2083334
371755,371755,2083334
371766,371766,2083334
372248,372248,2083334
372340,372340,2083334
372637,372637,2083334
372728,372728,2083334
372823,372823,2083334
372917,372917,2083334
373793,373793,2083334
374471,374471,2083334
374493,374493,2083334
374726,374726,2083334
374876,374876,2083334
376227,376227,2083334
376366,376366,2083334
376770,376770,2083334
377281,377281,2083334
377532,377532,2083334
378144,378144,2083334
378595,378595,2083334
378618,378618,2083334
379027,379027,2083334
379086,379086,2083334
379370,379370,2083334
379888,379888,2083334
380774,380774,2083334
380866,380866,2083334
380895,380895,2083334
381821,381821,2083334
382051,382051,2083334
382831,382831,2083334
383601,383601,2083334
383719,383719,2083334
384067,384067,2083334
384269,384269,2083334
385022,385022,2083334
385108,385108,2083334
385197,385197,2083334
385241,385241,2083334
385347,385347,2083334
386343,386343,2083334
387770,387770,2083334
387959,387959,2083334
389576,389576,2083334
390505,390505,2083334
390950,390950,2083334
390992,390992,2083334
391313,391313,2083334
391323,391323,2083334
391508,391508,2083334
391921,391921,2083334
392174,392174,2083334
392303,392303,2083334
393330,393330,2083334
394247,394247,2083334
394683,394683,2083334
394742,394742,2083334
396376,396376,2083334
396920,396920,2083334
397485,397485,2083334
397841,397841,2083334
398441,398441,2083334
399114,399114,2083334
399492,399492,2083334
399916,399916,2083334
401025,401025,2083334
401268,401268,2083334
401567,401567,2083334
402279,402279,2083334
402466,402466,2083334
403042,403042,2083334
404909,404909,2083334
405131,405131,2083334
405330,405330,2083334
405902,405902,2083334
406401,406401,2083334
406914,406914,2083334
407952,407952,2083334
408389,408389,2083334
409812,409812,2083334
410323,410323,2083334
412330,412330,2083334
412404,412404,2083334
412693,412693,2083334
412777,412777,2083334
412926,412926,2083334
412989,412989,2083334
414068,414068,2083334
415692,415692,2083334
417320,417320,2083334
418340,418340,2083334
418480,418480,2083334
418962,418962,2083334
419279,419279,2083334
419723,419723,2083334
420181,420181,2083334
421600,421600,2083334
422194,422194,2083334
422699,422699,2083334
422823,422823,2083334
425869,425869,2083334
426808,426808,2083334
426919,426919,2083334
427567,427567,2083334
428231,428231,2083334
428659,428659,2083334
428773,428773,2083334
429210,429210,2083334
430051,430051,2083334
431186,431186,2083334
432082,432082,2083334
432790,432790,2083334
433390,433390,2083334
433796,433796,2083334
435375,435375,2083334
435394,435394,2083334
435749,435749,2083334
435777,435777,2083334
436345,436345,2083334
438858,438858,2083334
438898,438898,2083334
439334,439334,2083334
439543,439543,2083334
440405,440405,2083334
441450,441450,2083334
441798,441798,2083334
442105,442105,2083334
442312,442312,2083334
442727,442727,2083334
442892,442892,2083334
443630,443630,2083334
444790,444790,2083334
445041,445041,2083334
445441,445441,2083334
445923,445923,2083334
446233,446233,2083334
446927,446927,2083334
448043,448043,2083334
448085,448085,2083334
448668,448668,2083334
449440,449440,2083334
451982,451982,2083334
452520,452520,2083334
452880,452880,2083334
454476,454476,2083334
455483,455483,2083334
455614,455614,2083334
455653,455653,2083334
455858,455858,2083334
457776,457776,2083334
457830,457830,2083334
458146,458146,2083334
458773,458773,2083334
458994,458994,2083334
460227,460227,2083334
460286,460286,2083334
460719,460719,2083334
460969,460969,2083334
460998,460998,2083334
461734,461734,2083334
463314,463314,2083334
463923,463923,2083334
464142,464142,2083334
464207,464207,2083334
464697,464697,2083334
465246,465246,2083334
465418,465418,2083334
466362,466362,2083334
466415,466415,2083334
466781,466781,2083334
467974,467974,2083334
468286,468286,2083334
468714,468714,2083334
469329,469329,2083334
469894,469894,2083334
470296,470296,2083334
470307,470307,2083334
470596,470596,2083334
471691,471691,2083334
472479,472479,2083334
472840,472840,2083334
473467,473467,2083334
473619,473619,2083334
473682,473682,2083334
474163,474163,2083334
474343,474343,2083334
474431,474431,2083334
475999,475999,2083334
476119,476119,2083334
476524,476524,2083334
477007,477007,2083334
477489,477489,2083334
479399,479399,2083334
479492,479492,2083334
480139,480139,2083334
480600,480600,2083334
481968,481968,2083334
482080,482080,2083334
483333,483333,2083334
483941,483941,2083334
484324,484324,2083334
484718,484718,2083334
486942,486942,2083334
487075,487075,2083334
487322,487322,2083334
487904,487904,2083334
487928,487928,2083334
487961,487961,2083334
489458,489458,2083334
490132,490132,2083334
490399,490399,2083334
490826,490826,2083334
491435,491435,2083334
491909,491909,2083334
492255,492255,2083334
492423,492423,2083334
492488,492488,2083334
492544,492544,2083334
493118,493118,2083334
493198,493198,2083334
493596,493596,2083334
493785,493785,2083334
495931,495931,2083334
497219,497219,2083334
497453,497453,2083334
497820,497820,2083334
498162,498162,2083334
498167,498167,2083334
498244,498244,2083334
498695,498695,2083334
500029,500029,2083334
501117,501117,2083334
501585,501585,2083334
503411,503411,2083334
504178,504178,2083334
505838,505838,2083334
506114,506114,2083334
506876,506876,2083334
507007,507007,2083334
507206,507206,2083334
507913,507913,2083334
508357,508357,2083334
509583,509583,2083334
509928,509928,2083334
511075,511075,2083334
511239,511239,2083334
511301,511301,2083334
511500,511500,2083334
511684,511684,2083334
512045,512045,2083334
514677,514677,2083334
514722,514722,2083334
515919,515919,2083334
516393,516393,2083334
517434,517434,2083334
519395,519395,2083334
519495,519495,2083334
519716,519716,2083334
520394,520394,2083334
520397,520397,2083334
520599,520599,2083334
520712,520712,2083334
521269,521269,2083334
521546,521546,2083334
523319,523319,2083334
523656,523656,2083334
524730,524730,2083334
526188,526188,2083334
526264,526264,2083334
526704,526704,2083334
528287,528287,2083334
529298,529298,2083334
529501,529501,2083334
529757,529757,2083334
529786,529786,2083334
529801,529801,2083334
530142,530142,2083334
530208,530208,2083334
531664,531664,2083334
532572,532572,2083334
533260,533260,2083334
533356,533356,2083334
533371,533371,2083334
533817,533817,2083334
534489,534489,2083334
534944,534944,2083334
535229,535229,2083334
535374,535374,2083334
535536,535536,2083334
535536,535536,2083334
537088,537088,2083334
537377,537377,2083334
537389,537389,2083334
537921,537921,2083334
537943,537943,2083334
537981,537981,2083334
538358,538358,2083334
538382,538382,2083334
538546,538546,2083334
538903,538903,2083334
538951,538951,2083334
539021,539021,2083334
539037,539037,2083334
539064,539064,2083334
539182,539182,2083334
539434,539434,2083334
540077,540077,2083334
540292,540292,2083334
540685,540685,2083334
541523,541523,2083334
541673,541673,2083334
542425,542425,2083334
542642,542642,2083334
542791,542791,2083334
542887,542887,2083334
542926,542926,2083334
543085,543085,2083334
544182,544182,2083334
544562,544562,2083334
544636,544636,2083334
545218,545218,2083334
546617,546617,2083334
546802,546802,2083334
547223,547223,2083334
547574,547574,2083334
547814,547814,2083334
547934,547934,2083334
548693,548693,2083334
548881,548881,2083334
549821,549821,2083334
549892,549892,2083334
550322,550322,2083334
551365,551365,2083334
551469,551469,2083334
551529,551529,2083334
552048,552048,2083334
553140,553140,2083334
553427,553427,2083334
555472,555472,2083334
555570,555570,2083334
555988,555988,2083334
556132,556132,2083334
556173,556173,2083334
556201,556201,2083334
556614,556614,2083334
557276,557276,2083334
557413,557413,2083334
558162,558162,2083334
558628,558628,2083334
560064,560064,2083334
560206,560206,2083334
561047,561047,2083334
561244,561244,2083334
561967,561967,2083334
562091,562091,2083334
562604,562604,2083334
563151,563151,2083334
564283,564283,2083334
565233,565233,2083334
565284,565284,2083334
566165,566165,2083334
567068,567068,2083334
567370,567370,2083334
567595,567595,2083334
567977,567977,2083334
569255,569255,2083334
569549,569549,2083334
570703,570703,2083334
571209,571209,2083334
571874,571874,2083334
573040,573040,2083334
573528,573528,2083334
574355,574355,2083334
574463,574463,2083334
574564,574564,2083334
576429,576429,2083334
578375,578375,2083334
578416,578416,2083334
578541,578541,2083334
578832,578832,2083334
579129,579129,2083334
579379,579379,2083334
579724,579724,2083334
579774,579774,2083334
579946,579946,2083334
580187,580187,2083334
581119,581119,2083334
581492,581492,2083334
582699,582699,2083334
583258,583258,2083334
583318,583318,2083334
583379,583379,2083334
583716,583716,2083334
584169,584169,2083334
584789,584789,2083334
585119,585119,2083334
585150,585150,2083334
585179,585179,2083334
585200,585200,2083334
585947,585947,2083334
586459,586459,2083334
586469,586469,2083334
587510,587510,2083334
587634,587634,2083334
588211,588211,2083334
588649,588649,2083334
589131,589131,2083334
589394,589394,2083334
590218,590218,2083334
590419,590419,2083334
590874,590874,2083334
590978,590978,2083334
591113,591113,2083334
591781,591781,2083334
591785,591785,2083334
592514,592514,2083334
592525,592525,2083334
592699,592699,2083334
593148,593148,2083334
593186,593186,2083334
593800,593800,2083334
594599,594599,2083334
595396,595396,2083334
596183,596183,2083334
596237,596237,2083334
597133,597133,2083334
598170,598170,2083334
599115,599115,2083334
599260,599260,2083334
599480,599480,2083334
600433,600433,2083334
600687,600687,2083334
601517,601517,2083334
601717,601717,2083334
601914,601914,2083334
603267,603267,2083334
604168,604168,2083334
604368,604368,2083334
605434,605434,2083334
606404,606404,2083334
606410,606410,2083334
606643,606643,2083334
606924,606924,2083334
607229,607229,2083334
607716,607716,2083334
607981,607981,2083334
611096,611096,2083334
611766,611766,2083334
612270,612270,2083334
612321,612321,2083334
612431,612431,2083334
613368,613368,2083334
613910,613910,2083334
613940,613940,2083334
614230,614230,2083334
615404,615404,2083334
615905,615905,2083334
616818,616818,2083334
617084,617084,2083334
617323,617323,2083334
617360,617360,2083334
617544,617544,2083334
617557,617557,2083334
617592,617592,2083334
618183,618183,2083334
618916,618916,2083334
620059,620059,2083334
620362,620362,2083334
620445,620445,2083334
621516,621516,2083334
621572,621572,2083334
623245,623245,2083334
623427,623427,2083334
624913,624913,2083334
625614,625614,2083334
626480,626480,2083334
626525,626525,2083334
626576,626576,2083334
628070,628070,2083334
628689,628689,2083334
629272,629272,2083334
629284,629284,2083334
629285,629285,2083334
629583,629583,2083334
629600,629600,2083334
629712,629712,2083334
630130,630130,2083334
633118,633118,2083334
633236,633236,2083334
633576,633576,2083334
633680,633680,2083334
633928,633928,2083334
634238,634238,2083334
635449,635449,2083334
635861,635861,2083334
635952,635952,2083334
635981,635981,2083334
637068,637068,2083334
637217,637217,2083334
637351,637351,2083334
637485,637485,2083334
638248,638248,2083334
638948,638948,2083334
639112,639112,2083334
639191,639191,2083334
640216,640216,2083334
640473,640473,2083334
641039,641039,2083334
641645,641645,2083334
641906,641906,2083334
642002,642002,2083334
642163,642163,2083334
643956,643956,2083334
644076,644076,2083334
644180,644180,2083334
644973,644973,2083334
646109,646109,2083334
647041,647041,2083334
647418,647418,2083334
648348,648348,2083334
648748,648748,2083334
649775,649775,2083334
649885,649885,2083334
649900,649900,2083334
650096,650096,2083334
650269,650269,2083334
650406,650406,2083334
650808,650808,2083334
650932,650932,2083334
651177,651177,2083334
651297,651297,2083334
651723,651723,2083334
652811,652811,2083334
655506,655506,2083334
656193,656193,2083334
656252,656252,2083334
656396,656396,2083334
656940,656940,2083334
657319,657319,2083334
657340,657340,2083334
657734,657734,2083334
658414,658414,2083334
658768,658768,2083334
659396,659396,2083334
660066,660066,2083334
660420,660420,2083334
660505,660505,2083334
660802,660802,2083334
661244,661244,2083334
662329,662329,2083334
664663,664663,2083334
665660,665660,2083334
665718,665718,2083334
666001,666001,2083334
666592,666592,2083334
666789,666789,2083334
666822,666822,2083334
667474,667474,2083334
668013,668013,2083334
668249,668249,2083334
668467,668467,2083334
668477,668477,2083334
669155,669155,2083334
669934,669934,2083334
671134,671134,2083334
671448,671448,2083334
671486,671486,2083334
672075,672075,2083334
672150,672150,2083334
672310,672310,2083334
673229,673229,2083334
674675,674675,2083334
674883,674883,2083334
674950,674950,2083334
675498,675498,2083334
675672,675672,2083334
676203,676203,2083334
676742,676742,2083334
677251,677251,2083334
677733,677733,2083334
678359,678359,2083334
678528,678528,2083334
678985,678985,2083334
679456,679456,2083334
680430,680430,2083334
681646,681646,2083334
682247,682247,2083334
682406,682406,2083334
682811,682811,2083334
683573,683573,2083334
683601,683601,2083334
684604,684604,2083334
684755,684755,2083334
684914,684914,2083334
684985,684985,2083334
685426,685426,2083334
686036,686036,2083334
686219,686219,2083334
686486,686486,2083334
686516,686516,2083334
687607,687607,2083334
687760,687760,2083334
688011,688011,2083334
688334,688334,2083334
688805,688805,2083334
689107,689107,2083334
689263,689263,2083334
689563,689563,2083334
689913,689913,2083334
689991,689991,2083334
690415,690415,2083334
691643,691643,2083334
692377,692377,2083334
692420,692420,2083334
692842,692842,2083334
692907,692907,2083334
694219,694219,2083334
694530,694530,2083334
695291,695291,2083334
695332,695332,2083334
696897,696897,2083334
697093,697093,2083334
698044,698044,2083334
698670,698670,2083334
699123,699123,2083334
699444,699444,2083334
699523,699523,2083334
699558,699558,2083334
699771,699771,2083334
700198,700198,2083334
700739,700739,2083334
700833,700833,2083334
701147,701147,2083334
703674,703674,2083334
704806,704806,2083334
705337,705337,2083334
705500,705500,2083334
705842,705842,2083334
706561,706561,2083334
706699,706699,2083334
706700,706700,2083334
706904,706904,2083334
707552,707552,2083334
707951,707951,2083334
708060,708060,2083334
708298,708298,2083334
708704,708704,2083334
708810,708810,2083334
709609,709609,2083334
709697,709697,2083334
710265,710265,2083334
710275,710275,2083334
710609,710609,2083334
711373,711373,2083334
711483,711483,2083334
711640,711640,2083334
712390,712390,2083334
712436,712436,2083334
712735,712735,2083334
713371,713371,2083334
713906,713906,2083334
714251,714251,2083334
714712,714712,2083334
715271,715271,2083334
716148,716148,2083334
716534,716534,2083334
716781,716781,2083334
717080,717080,2083334
718343,718343,2083334
719994,719994,2083334
720351,720351,2083334
720753,720753,2083334
721022,721022,2083334
721180,721180,2083334
721547,721547,2083334
721831,721831,2083334
